Volume,Rank,Name,All Proper Nouns,Proper nouns so far,Frequency,Frequency per/10K words,
1,1,Roman,31763,572,572,20.91109494,Ethnic or National Group
1,2,Hist_August,31763,781,209,7.640592384,Other
1,3,Romans,31763,978,197,7.201898084,Ethnic or National Group
1,4,Constantine,31763,1159,181,6.616972351,Person
1,5,Italy,31763,1336,177,6.470740918,Place
1,6,M,31763,1512,176,6.43418306,Other
1,7,Diocletian,31763,1672,160,5.849257327,Person
1,8,Augustus,31763,1830,158,5.776141611,Person
1,9,Christian,31763,1963,133,4.862195153,Ethnic or National Group
1,10,Cæsar,31763,2092,129,4.71596372,Person
1,11,Asia,31763,2211,119,4.350385137,Place
1,12,Gibbon,31763,2329,118,4.313827279,Person
1,13,Aurelian,31763,2446,117,4.27726942,Person
1,14,Goths,31763,2554,108,3.948248696,Ethnic or National Group
1,15,Danube,31763,2662,108,3.948248696,Place
1,16,Gaul,31763,2768,106,3.875132979,Place
1,17,Hist,31763,2872,104,3.802017263,Other
1,18,Alexander,31763,2975,103,3.765459404,Person
1,19,Herodian,31763,3078,103,3.765459404,Person
1,20,Tacitus,31763,3180,102,3.728901546,Person
1,21,Persian,31763,3281,101,3.692343688,Ethnic or National Group
1,22,Christians,31763,3381,100,3.655785829,Ethnic or National Group
1,23,Maximin,31763,3476,95,3.472996538,Person
1,24,Germany,31763,3567,91,3.326765105,Place
1,25,Zosimus,31763,3658,91,3.326765105,Person
1,26,Maximian,31763,3745,87,3.180533672,Person
1,27,Egypt,31763,3831,86,3.143975813,Place
1,28,Christianity,31763,3915,84,3.070860097,Ethnic or National Group
1,29,Galerius,31763,3998,83,3.034302238,Person
1,30,Africa,31763,4080,82,2.99774438,Place
1,31,Germans,31763,4161,81,2.961186522,Ethnic or National Group
1,32,Claudius,31763,4241,80,2.924628664,Person
1,33,Caracalla,31763,4318,77,2.814955089,Person
1,34,Gallienus,31763,4394,76,2.77839723,Person
1,35,Commodus,31763,4467,73,2.668723655,Person
1,36,Britain,31763,4540,73,2.668723655,Place
1,37,Europe,31763,4613,73,2.668723655,Place
1,38,Marcus,31763,4683,70,2.559050081,Person
1,39,Antonines,31763,4751,68,2.485934364,Ethnic or National Group
1,40,Trajan,31763,4817,66,2.412818647,Person
1,41,Aurelius,31763,4883,66,2.412818647,Person
1,42,Hadrian,31763,4948,65,2.376260789,Person
1,43,Rhine,31763,5013,65,2.376260789,Place
1,44,Persia,31763,5077,64,2.339702931,Place
1,45,Licinius,31763,5141,64,2.339702931,Person
1,46,Valerian,31763,5202,61,2.230029356,Person
